id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_books_model_librarian,access.books.model.librarian,model_books_model,librarian_access,1,1,1,1
access_books_model_library_assistant,access.books.model.library.assistant,model_books_model,library_assistant_access,1,1,0,0

access_authors_model_librarian,access.authors.model.librarian,model_authors_model,librarian_access,1,1,1,1
access_authors_model_library_assistant,access.authors.model.library.assistant,model_authors_model,library_assistant_access,1,0,0,0

access_publishers_model_librarian,access.publishers.model.librarian,model_publishers_model,librarian_access,1,1,1,1
access_publishers_model_library_assistant,access.publishers.model.library.assistant,model_publishers_model,library_assistant_access,1,0,0,0

access_genres_model_librarian,access.genres.model.librarian,model_genres_model,librarian_access,1,1,1,1
access_genres_model_library_assistant,access.genres.model.library.assistant,model_genres_model,library_assistant_access,1,0,0,0

access_checkouts_model_librarian,access.checkouts.model.librarian,model_checkouts_model,librarian_access,1,1,1,1
access_checkouts_model_library_assistant,access.checkouts.model.library.assistant,model_checkouts_model,library_assistant_access,1,1,1,0

access_checkoutlines_model_librarian,access.checkoutlines.model.librarian,model_checkoutlines_model,librarian_access,1,1,1,1
access_checkoutlines_model_library_assistant,access.checkoutlines.model.library.assistant,model_checkoutlines_model,library_assistant_access,1,1,1,0

access_suggestbook_model_librarian,access.suggestbook.model.librarian,model_suggestbook_model,librarian_access,1,1,1,1
access_suggestbook_model_library_assistant,access.suggestbook.model.library.assistant,model_suggestbook_model,library_assistant_access,1,1,1,0

access_product_menu_model_librarian,access.product.menu.model.librarian,model_product_menu,librarian_access,1,1,1,1
access_product_menu_model_library_assistant,access.product.menu.model.library.assistant,model_product_menu,library_assistant_access,1,0,0,0

access_book_report_wizard_librarian,access.book.report.wizard.librarian,model_book_report_wizard,librarian_access,1,1,1,1
access_book_report_library_assistant,access.book.report.wizard.library.assistant,model_book_report_wizard,library_assistant_access,1,0,0,0
